Title,Genre,Rating,Voting,Duration
Harta Tahta Raisa,Biography,4.0,0,110
9 sekund,Biography,4.6,0,91
Soares é Fixe,Biography,4.8,0,83
Rhythm of a Flower,Biography,7.3,0,81
Riv i hjertet,Biography,7.8,0,107
"François Truffaut, le scénario de ma vie",Biography,6.8,0,98
La valanga azzurra,Biography,7.6,0,90
All Access to Rossa 25 Shining Years,Biography,8.7,0,91
Il ricercatore,Biography,5.8,0,71
It'll Never Work,Biography,9.6,0,0
Waldo,Biography,6.6,0,104
Im Schatten der Träume,Biography,8.2,0,90
Janet Jackson: In Control,Biography,5.5,0,60
"Sean Penn, L'enfant terrible de l'Amérique",Biography,7.3,0,0
"Steven Spielberg, l'homme et l'enfant",Biography,6.2,0,0
Beethoven's Nine,Biography,7.6,0,90
Insula Fondane (Fondane Island),Biography,9.6,0,82
Don't Ever Stop,Biography,9.3,0,85
Barnen från Camp Ashraf,Biography,5.4,0,88
"Mary, Marianna, Maria: Ta agnosta ellinika hronia tis Kallas",Biography,8.2,0,103
No More Trouble - Cosa rimane di una tempesta,Biography,8.4,0,97
Nebesko,Biography,5.2,0,73
Maria,Biography,4.2,0,60
Carles Sabater. No espereu res de mi,Biography,8.1,0,75
87 Candles,Biography,8.9,0,0
The Ballad of John and Yoko,Biography,8.4,0,101
Nollbudget,Biography,8.3,0,72
Reba McEntire: Country Gold,Biography,7.4,0,60
Palace Guardians,Biography,9.4,0,64
Me Dicen El Panzer,Biography,6.6,0,90
Toquinho: Encontros e um Violão,Biography,8.6,0,90
O familie aproape perfecta,Biography,5.4,0,88
Brev til Håkon Banken,Biography,8.1,0,80
Graciano Rocchigiani - Das Herz eines Boxers,Biography,9.2,0,123
"Lupicinio Rodrigues, Confissões de um Sofredor",Biography,7.0,0,99
Veljko od mora,Biography,7.2,0,0
Tapes of Revolution,Biography,9.5,0,75
"Georges Pompidou, la cruauté du pouvoir",Biography,6.2,0,104
Beyaz Zenciler: Yapim Asamasi,Biography,8.6,0,0
Giannis Spanos: Piso ap' ti markiza,Biography,7.8,0,118
¡Qué suerte hemos tenido!,Biography,7.5,0,62
Gevart,Biography,7.3,0,0
Davaj Paradiso,Biography,9.1,0,63
Emilia Pérez,crime,5.4,0,132
Trap,crime,5.8,0,105
Longlegs,crime,6.6,0,101
Pushpa: The Rule - Part 2,crime,6.1,0,201
The Order,crime,6.8,0,116
Juror #2,crime,7.0,0,114
Despicable Me 4,crime,6.2,0,94
Riff Raff,crime,5.9,0,103
MaXXXine,crime,6.3,0,103
The Beekeeper,crime,6.3,0,105
Carry-On,crime,6.5,0,119
Marco,crime,6.9,0,145
Rebel Ridge,crime,6.8,0,131
Wolfs,crime,6.5,0,108
The Crow,crime,4.7,0,111
The Seed of the Sacred Fig,crime,7.6,0,167
Bad Boys: Ride or Die,crime,6.5,0,115
Love Lies Bleeding,crime,6.6,0,104
Lucky Baskhar,crime,8.0,0,148
Monkey Man,crime,6.8,0,121
Freaky Tales,crime,6.5,0,106
Greedy People,crime,6.2,0,112
Jönssonligan kommer tillbaka,crime,6.0,0,104
Absolution,crime,5.2,0,112
Sleeping Dogs,crime,6.2,0,110
The Instigators,crime,6.2,0,101
Lift,crime,5.5,0,107
Beverly Hills Cop: Axel F,crime,6.4,0,118
Hitpig,crime,5.1,0,86
The Silent Hour,crime,6.1,0,99
Maharaja,crime,8.4,0,141
Beating Hearts,crime,7.0,0,166
Misericordia,crime,6.9,0,104
Brothers,crime,5.4,0,89
Killer Heat,crime,5.6,0,95
Long Gone Heroes,crime,5.2,0,101
Force of Nature: The Dry 2,crime,5.9,0,120
The Shadow Strays,crime,6.5,0,144
Armor,crime,3.5,0,89
Trigger Warning,crime,4.6,0,106
Blackwater Lane,crime,4.6,0,108
Twilight of the Warriors: Walled In,crime,7.0,0,126
Boneyard,crime,4.1,0,96
The Thicket,crime,5.8,0,108
The Calendar Killer,crime,5.4,0,97
Santosh,crime,7.0,0,128
The Unholy Trinity,crime,7.9,0,93
Inside,crime,7.0,0,104
Mea Culpa,crime,4.2,0,120
Megamind vs. The Doom Syndicate,crime,2.5,0,83
Dead Sea,crime,5.3,0,88
Sector 36,crime,7.1,0,123
Damaged,crime,4.7,0,97
Colors of Evil: Red,crime,6.4,0,111
Trouble,crime,6.2,0,98
Faultline,crime,5.8,0,92
"I, the Executioner",crime,6.3,0,118
Code 8: Part II,crime,5.7,0,100
Depravity,crime,4.3,0,117
Bogota: City of the Lost,crime,5.4,0,108
City Hunter,crime,6.3,0,102
Drugstore June,crime,5.4,0,91
Maharaj,crime,6.5,0,131
Lake George,crime,6.3,0,118
Duchess,crime,4.6,0,114
Harbin,crime,6.5,0,108
Do Patti,crime,6.4,0,126
Detained,crime,4.9,0,97
Badland Hunters,crime,5.9,0,107
The Courier,crime,6.0,0,101
The Soul Eater,crime,5.9,0,108
Sikandar Ka Muqaddar,crime,6.0,0,142
Broken Rage,crime,6.1,0,62
The Roundup: Punishment,crime,6.6,0,109
Here Now,crime,4.9,0,118
Marmalade,crime,6.2,0,99
Raayan,crime,6.5,0,145
What Jennifer Did,crime,6.1,0,87
First Shift,crime,4.5,0,89
El Jockey,crime,6.5,0,96
Lover Stalker Killer,crime,7.0,0,90
Barron's Cove,crime,8.0,0,116
Ride,crime,5.9,0,114
Golam,crime,7.2,0,120
Laws of Man,crime,4.1,0,98
Officer Black Belt,crime,6.8,0,108
Strictly Confidential,crime,2.8,0,94
The Quiet Ones,crime,6.5,0,110
Darkness of Man,crime,4.8,0,109
Rats!,crime,7.9,0,85
Justice,crime,6.3,0,113
Cult Killer,crime,4.8,0,105
In Her Place,crime,6.2,0,96
Bougainvillea,crime,6.4,0,138
A Place Called Silence,crime,6.5,0,119
Papa,crime,7.5,0,131
The Trainer,crime,7.0,0,95
Pani,crime,6.9,0,143
The Thundermans Return,crime,5.0,0,70
Cookster: The Darkest Days,crime,8.4,0,119
Crescent City,crime,3.9,0,103
Boundless,crime,5.6,0,121
5lbs of Pressure,crime,5.3,0,111
Freedom,crime,5.9,0,110
Guns & Moses,crime,8.2,0,94
Sicilian Letters,crime,6.1,0,122
The Smile Man,crime,7.6,0,122
Ferry 2,crime,5.6,0,94
King Ivory,crime,7.2,0,130
The Park Maniac,crime,4.8,0,103
Wanted Man,crime,4.8,0,85
To a Land Unknown,crime,7.3,0,105
Hijack 1971,crime,6.8,0,100
Thalavan,crime,7.2,0,131
Shoutai,crime,6.9,0,120
Bloodline Killer,crime,3.8,0,105
Bhakshak,crime,7.2,0,134
Saripodhaa Sanivaaram,crime,7.0,0,166
The Clean Up Crew,crime,4.1,0,95
The Sabarmati Report,crime,6.4,0,127
Viduthalai Part 2,crime,8.0,0,170
Revolver,crime,5.4,0,114
Two to One,crime,6.1,0,116
Savi,crime,6.2,0,126
Ulajh,crime,6.0,0,150
Operation Raavan,crime,8.2,0,147
Anweshippin Kandethum,crime,7.4,0,142
Biggest Heist Ever,crime,6.1,0,85
Dead Wrong,crime,3.8,0,104
The Lockdown,crime,4.3,0,117
Vettaiyan,crime,7.0,0,163
Nice Girls,crime,4.2,0,92
Roadkill,crime,3.6,0,90
The Kingdom,crime,7.0,0,112
GTMax,crime,5.0,0,100
Dead Mail,crime,6.7,0,106
Strangers,crime,4.3,0,106
Maldoror,crime,7.1,0,155
Serpent's Path,crime,5.8,0,112
Mission: Cross,crime,6.1,0,105
Belle,crime,5.7,0,100
How to Rob a Bank,crime,6.6,0,88
Jailbreak: Love on the Run,crime,6.4,0,88
Toofan,crime,7.1,0,145
The Birds Who Fear Death,crime,9.3,0,102
Kingsmen,crime,6.3,0,72
Anand Sreebala,crime,6.6,0,134
Untamed Royals,crime,4.6,0,99
High Forces,crime,5.8,0,119
Last Known Location,crime,6.3,0,110
Bermondsey Tales: Fall of the Roman Empire,crime,4.4,0,99
They Called Him Mostly Harmless,crime,5.9,0,89
The Seven Sorrows of Mary,crime,6.7,0,98
In Youth We Trust,crime,7.0,0,132
Phir Aayi Hasseen Dillruba,crime,5.8,0,132
Hellhound,crime,4.3,0,103
A Gangster's Kiss,crime,4.9,0,81
Auron Mein Kahan Dum Tha,crime,6.6,0,150
The Shameless,crime,5.7,0,114
Borderless Fog,crime,5.2,0,110
The Girl Who Wore Yellow Lace,crime,4.6,0,82
Scorched Earth,crime,6.7,0,101
Dhakshina,crime,6.5,0,107
Abraham Ozler,crime,6.5,0,143
Visfot,crime,5.7,0,130
She's Got No Name,crime,7.0,0,150
Fyre Rises,crime,6.5,0,110
Mr. Bachchan,crime,3.6,0,150
Peg O' My Heart,crime,5.8,0,97
Crisis Negotiators,crime,6.7,0,120
The Truth vs. Alex Jones,crime,7.5,0,121
Diddy: Summit to Plummet,crime,2.2,0,60
Rakshana,crime,5.6,0,139
Baby Assassins: Nice Days,crime,7.3,0,103
Le Mohican,crime,7.0,0,87
Bangkok Dog,crime,6.3,0,85
Unspoken,crime,8.2,0,120
Sorgavaasal,crime,6.6,0,138
The Actor,crime,3.3,0,128
Tillu Square,crime,6.6,0,137
"MoviePass, MovieCrash",crime,6.7,0,96
Dirty Ice Cream,crime,4.5,0,0
Zebra,crime,8.0,0,164
Jersey Bred,crime,4.7,0,92
Untold: The Murder of Air McNair,crime,5.6,0,0
The Kingdom,crime,7.9,0,133
Un homme en fuite,crime,5.4,0,106
10 Days of a Curious Man,crime,5.8,0,110
Plastic Guns,crime,6.3,0,95
Nahir,crime,4.7,0,122
Lady Scorpions,crime,3.6,0,101
Ballistic,crime,2.3,0,95
(Pri)sons,crime,5.1,0,100
Nunakuzhi,crime,6.8,0,125
"Hemet, or the Landlady Don't Drink Tea",crime,4.4,0,89
Nefarious,crime,7.0,0,85
Killer Babes,crime,3.5,0,94
Conquer: Lahad Datu,crime,6.7,0,120
Siren,crime,6.4,0,154
ChiefsAholic: A Wolf in Chiefs Clothing,crime,6.2,0,121
Krista,crime,5.6,0,0
The Pee Pee Poo Poo Man,crime,8.4,0,79
Sayara,crime,5.7,0,98
Reloaded 2,crime,8.0,0,0
Abudeka Is Back,crime,5.3,0,120
Havnaa,crime,7.3,0,110
Kahar: Kapla High Council,crime,7.0,0,102
Bangkok Breaking: Heaven and Hell,crime,5.8,0,146
Estômago II: O Poderoso Chef,crime,5.8,0,131
Castillo,crime,8.1,0,128
Bozji gnjev,crime,7.2,0,111
9 Windows,crime,3.6,0,82
Silvio,crime,3.0,0,114
Murder and Cocktails,crime,4.0,0,88
The Waterboyz,crime,7.9,0,89
Desperado,crime,5.9,0,100
Andhagan,crime,6.7,0,142
No Cap,crime,5.8,0,108
Shakhahaari,crime,7.5,0,145
Drive,crime,5.7,0,90
The Mick and the Trick,crime,5.0,0,96
Love You to Debt,crime,6.2,0,135
Quotation Gang Part 1,crime,8.8,0,118
Red,crime,4.5,0,114
Plea,crime,6.9,0,88
Sheriff,crime,6.9,0,133
Suspect,crime,4.5,0,94
Kingdom Reign,crime,8.8,0,119
Hovering Blade,crime,6.1,0,107
"LSD 2: Love, Sex Aur Dhokha 2",crime,3.8,0,119
Loverboy: Emoties Uit,crime,6.4,0,98
Troll Factory,crime,5.8,0,109
Wieczór kawalerski,crime,4.8,0,85
Miséria,crime,5.3,0,99
Prepare to Die,crime,4.6,0,93
Chris Brown: A History of Violence,crime,5.4,0,82
The Infallibles,crime,4.8,0,99
Priyo Maloti,crime,6.8,0,119
Chameleon,crime,5.8,0,133
The Texas Cheerleader Murder Plot,crime,5.0,0,100
Bhaje Vaayu Vegam,crime,6.1,0,136
Dandupalayam,crime,5.9,0,137
Samandar,crime,7.6,0,172
Sentimentaaal,crime,5.8,0,135
Ghost Killer,crime,7.2,0,105
Vares X,crime,3.7,0,85
Amish Affair,crime,5.5,0,86
Silence 2: The Night Owl Bar Shootout,crime,6.2,0,142
Below the Rim,crime,5.0,0,89
Filthy Animals,crime,7.4,0,96
The Worst Man in London,crime,5.7,0,127
Saindhav,crime,5.0,0,138
Passages of Nexus,crime,6.3,0,108
Hunt the Wicked,crime,5.3,0,102
Guess Who,crime,4.8,0,93
Sattam En Kaiyil,crime,8.0,0,124
Vina: Before 7 Days,crime,5.4,0,100
Where Is Gilgamesh?,crime,9.0,0,90
Matka,crime,4.7,0,156
Vrutos,crime,8.2,0,100
RapeD,crime,7.0,0,105
Hustlers Take All,crime,5.5,0,106
Remedy,crime,4.1,0,82
Rautu Ka Raaz,crime,6.3,0,114
Shivam Bhaje,crime,7.9,0,121
Chor Dil,crime,7.4,0,135
Bastar: The Naxal Story,crime,6.4,0,124
Swing Bout,crime,8.7,0,90
"Rajagunj: Pooja, Sir",crime,6.4,0,115
Citizen of a Kind,crime,6.7,0,114
Texas Twister,crime,2.5,0,88
Kiyma: Orman Kanunlari,crime,4.3,0,81
The Final: Attack on Wembley,crime,6.3,0,82
Kaulayaw,crime,4.4,0,95
Green Bones,crime,7.7,0,96
Sons of Rizk 3,crime,6.7,0,125
Tòkunbò,crime,3.9,0,113
Remember Us,crime,6.2,0,96
Silver Star,crime,6.9,0,102
Case of Kondana,crime,5.8,0,143
The Shadow,crime,6.5,0,90
Bars,crime,5.8,0,135
The Desperate Chase,crime,5.5,0,110
Wannabe,crime,4.6,0,102
The Plot,crime,4.8,0,100
Bodiless,crime,5.7,0,90
Breaking the Silence: The Maria Soledad Case,crime,6.4,0,95
Dead Man,crime,5.1,0,109
Mathu Vadalara 2,crime,7.0,0,139
The Unwavering Brotherhood,crime,5.3,0,94
Kiss of the Con Queen,crime,8.0,0,117
Poslednji strelac,crime,5.5,0,90
Dream Team,crime,5.2,0,91
The Star City Murders,crime,4.1,0,79
The Moon Thieves,crime,6.2,0,108
Hit List,crime,5.5,0,125
Reputation,crime,9.3,0,83
Dirty Money,crime,5.7,0,100
S.I.T,crime,7.9,0,110
They Turned Us Into Killers,crime,2.8,0,86
Satyabhama,crime,5.9,0,132
Døde menn går på ski,crime,5.5,0,89
The Murder of Sandra Rivett,crime,6.2,0,90
Go for Broke,crime,5.7,0,115
Rob N Roll,crime,6.1,0,98
State of Silence,crime,6.5,0,80
Young Lion of the West,crime,8.1,0,93
Gold Boy,crime,6.5,0,129
Cry of Silence,crime,6.3,0,116
Svemu dodje kraj,crime,6.7,0,89
Kondal,crime,5.4,0,147
Searching for Amani,crime,8.0,0,80
The Shakedown,crime,5.0,0,104
Suspicion,crime,3.6,0,115
The Epidemic,crime,5.8,0,95
Modal Nekad,crime,7.7,0,107
Vivekam,crime,8.2,0,104
Haunting Trophies,crime,7.7,0,150
The Experts,crime,6.2,0,121
Cursed in Baja,crime,8.2,0,80
PT Sir,crime,6.8,0,130
Thirumbipaar,crime,5.9,0,101
The Donor,crime,9.0,0,0
Danger in the Dorm,crime,5.1,0,86
Formed Police Unit,crime,4.6,0,120
Nico,crime,8.3,0,109
Octopus with Broken Arms,crime,6.2,0,109
Io e te dobbiamo parlare,crime,4.2,0,95
Best Man Dead Man,crime,6.9,0,83
Tiger Wolf Rabbit,crime,6.2,0,126
Common Sense,crime,2.5,0,68
Martingale,crime,5.4,0,103
Yalakunni,crime,8.9,0,135
Vojna policajtov,crime,6.5,0,150
Nastupit leto,crime,7.4,0,94
Una ballena,crime,6.0,0,108
Pathological: The Lies of Joran van der Sloot,crime,6.5,0,93
La mort viendra,crime,6.0,0,101
Piano Love,crime,5.2,0,96
Killerwood,crime,6.8,0,84
Chithini,crime,6.0,0,151
Diari de la meva sextorsió,crime,6.5,0,64
Bury Him,crime,7.3,0,88
Routa,crime,6.5,0,127
Kaliyugam Pattanamlo,crime,6.7,0,150
Gam Gam Ganesha,crime,5.3,0,140
Holiday Hold-Up,crime,5.6,0,89
Brattt,crime,4.7,0,117
Nasha Jurm Aur Gangsters,crime,7.0,0,137
What Happens in Miami,crime,4.3,0,90
Shu Si Yi Bo,crime,6.6,0,91
Bheema,crime,5.8,0,148
Hain,crime,2.9,0,95
Protein,crime,6.6,0,100
GATAO: Like Father Like Son,crime,6.8,0,100
CHAAW: Chapter 3 - Christmas Time Is Here,crime,7.9,0,72
Thankamani,crime,4.6,0,156
Tschugger - Der Lätscht Fall,crime,8.1,0,147
RTI,crime,5.9,0,130
Harom Hara,crime,7.7,0,154
Gangs of Godavari,crime,5.0,0,165
Nirangal Moondru,crime,6.1,0,122
Pepe,crime,4.9,0,126
Yevam,crime,6.1,0,123
Blue Christmas,crime,5.8,0,79
Scopophobia,crime,5.8,0,100
Gumasthan,crime,5.8,0,145
Passagrana,crime,6.5,0,100
Secret Home,crime,8.3,0,117
Welcome to the Game,crime,5.8,0,90
Pattaya Heat,crime,5.6,0,117
Uninvited,crime,6.7,0,93
The Heist,crime,6.9,0,120
Nietzsche's Umbrella,crime,8.7,0,86
Unknown Caller,crime,7.2,0,63
Money No Enough 3,crime,6.0,0,138
Oru Nodi,crime,6.7,0,128
Chacaleria,crime,8.1,0,116
Rebel,crime,3.2,0,100
The Good Loan Sharks,crime,5.0,0,122
Anyone Else But Me,crime,7.0,0,95
Blackia 2,crime,5.9,0,132
Kunstroof,crime,7.0,0,102
Midas,crime,4.6,0,85
The Legend of the Vagabond Queen of Lagos,crime,8.0,0,100
Murder in a Teacup,crime,6.3,0,93
Vergüenza,crime,7.0,0,103
One Last Time,crime,7.0,0,82
Beneath the Fold,crime,8.0,0,80
Porch Pirates,crime,5.0,0,107
Second Life,crime,6.9,0,105
Kokuhaku Confession,crime,5.6,0,74
Taxali Gate,crime,6.6,0,95
Historias invisibles,crime,6.4,0,110
Scapegoat,crime,7.0,0,85
Die Bloedhonde,crime,6.3,0,97
Kurukku,crime,6.6,0,109
Jog 101,crime,6.5,0,107
Con Queens,crime,5.8,0,80
Muroi Shinji: Yaburezaru Mono,crime,7.7,0,115
Landkrimi: Steirergift,crime,6.4,0,90
Prasanna Vadanam,crime,6.6,0,146
The Bodyguard,crime,6.6,0,87
Kala Ratri,crime,6.8,0,122
Housekeeping,crime,6.0,0,98
Lipstick on the Glass,crime,4.6,0,116
Above the Trees,crime,8.2,0,125
Marine Drive,crime,9.5,0,105
Illusions for Sale: The Rise and Fall of Generation Zoe,crime,6.2,0,107
Bigul,crime,9.3,0,144
Accident or Conspiracy: Godhra,crime,7.4,0,133
Telekinesis,crime,5.9,0,106
Charlotte Link - Ohne Schuld,crime,5.5,0,89
Liebling Kreuzberg 2.0,crime,5.1,0,89
Game Over,crime,5.7,0,74
Three Old Boys,crime,4.8,0,108
Aaro,crime,4.5,0,120
Little Jaffna,crime,6.9,0,100
Dickweed,crime,7.1,0,90
Meitantei Conan Bâsasu Kaitô Kiddo,crime,6.2,0,81
Dengeler,crime,5.8,0,123
Cafe 404,crime,7.1,0,93
Dark Deceptions,crime,6.2,0,82
Road to Terzetto,crime,7.3,0,96
"Fallen Leaves, Broken Lighters",crime,7.7,0,96
The Bottom Line,crime,7.0,0,107
Blood and Black,crime,8.1,0,88
7vens Law,crime,9.4,0,68
Maloney - Die ersten drei haarsträubenden Fälle,crime,6.7,0,98
Whatever It Takes,crime,8.3,0,93
Valleyheart,crime,8.8,0,98
Blood Dried Hands,crime,5.2,0,115
Vallavan Vaguthadhada,crime,6.5,0,104
Los Justos,crime,6.4,0,79
Gossip to Die For,crime,5.3,0,94
Raja Rani,crime,9.3,0,134
G - 21 scener från Gottsunda,crime,7.0,0,80
Raavsaheb,crime,8.4,0,138
Chitram Choodara,crime,4.5,0,127
Gull Lake Vice II: The Delusion Continues,crime,8.2,0,0
Rhino Man,crime,8.8,0,96
Dark World,crime,4.5,0,135
Walk the Line,crime,5.5,0,115
Supplier Shankara,crime,9.3,0,163
Don't Love,crime,7.9,0,177
Villain - Life of a Gangster,crime,8.9,0,141
Myall Creek Day of Justice,crime,6.4,0,78
The Victims,crime,5.9,0,99
Shadows of Betrayal: Chronicles of Ian Blair,crime,7.3,0,65
Untouchable,crime,4.6,0,112
Thozhar Che Guevara,crime,5.1,0,120
Common Creed: Trafficking,crime,6.7,0,106
Break War,crime,2.4,0,86
Dream Lock,crime,8.6,0,100
Nelma Kodama: The Queen of Dirty Money,crime,5.5,0,94
The Stix,crime,7.1,0,123
"Bullets, Brothers and Blood",crime,7.8,0,85
Maven,crime,9.5,0,135
Muzhskoe slovo,crime,6.4,0,94
Insurance Jimmy,crime,6.9,0,110
DNA,crime,5.2,0,156
Koresha,crime,2.9,0,86
Hocus Focus,crime,7.9,0,85
Pungut,crime,6.7,0,100
Lorry Chapter-1,crime,5.8,0,183
Real Estate Sisters,crime,4.8,0,84
Salvajes,crime,5.7,0,90
Theppa Samudram,crime,7.4,0,133
Gde nashi dengi?,crime,9.5,0,76
Lesní vrah,crime,4.2,0,78
Mirza: Part 1 - Joker,crime,6.8,0,165
My Home Hero the Movie,crime,6.4,0,117
Tiempo de Pagar,crime,7.4,0,63
Opportunity,crime,9.1,0,96
The London Underground Killer,crime,4.7,0,91
Lipstick,crime,6.3,0,145
Rancor,crime,7.2,0,83
Niyathi,crime,6.8,0,113
La Tamalera,crime,8.2,0,115
Who Do You Trust?,crime,3.8,0,96
Siragan,crime,7.0,0,130
Dead Name,crime,9.0,0,84
Paarijathaparvam,crime,7.5,0,133
Laandhar,crime,4.1,0,117
Raktaksha,crime,8.4,0,118
Abnormal: Buas,crime,5.6,0,90
Aranam,crime,7.5,0,127
Crime Reel,crime,7.5,0,111
Ugravatara,crime,7.9,0,122
4N6,crime,9.7,0,117
Yathabhava,crime,8.3,0,127
The Burned Hand,crime,8.0,0,85
Bayamariya Brammai,crime,8.8,0,88
Jalandhara,crime,9.2,0,110
Jimmy's Friends,crime,7.0,0,94
Atlanta 10.02,crime,5.5,0,0
A Frozen Rage,crime,5.2,0,115
Angry Squad: Civil Servants & Seven Swindlers,crime,6.4,0,120
Jama,crime,6.3,0,71
The Deal,crime,8.8,0,130
What Lies Within,crime,5.3,0,90
ONENESS,crime,9.2,0,115
Thirsty for Likes,crime,4.0,0,0
The Real Story of January 6: Part 2 - The Long Road Home,crime,6.2,0,90
Shina,crime,7.5,0,98
Pink Butterfly,crime,5.8,0,109
Kaçkin,crime,8.0,0,104
Who Killed Angel Adams?,crime,6.2,0,76
5D,crime,8.8,0,129
Shades of Sapphire,crime,7.8,0,77
Kenda,crime,8.9,0,135
Novyy god v Beryozovke,crime,7.1,0,94
Dai jia fa de ren,crime,5.5,0,121
The Kills,crime,8.8,0,70
Oppa,crime,8.5,0,84
Abduction Chronicles,crime,8.6,0,126
SMB-plush presents trick or death,crime,8.8,0,120
The Dealer,crime,8.2,0,120
El Junior Del Patron,crime,8.2,0,92
Agontuk,crime,5.5,0,125
Give Me a Ride,crime,5.0,0,102
The AI Dharma Story,crime,3.2,0,89
Dheera Samrat,crime,9.8,0,123
Beauty Grace Malice,crime,7.7,0,81
AK47,crime,7.2,0,146
A Place Under the Sun,crime,9.2,0,110
Rangeli,crime,9.4,0,140
Ingu Mirugangal Vaazhum Idam,crime,6.2,0,108
Sharma & Ambani,crime,9.1,0,104
Pinnil Oral,crime,6.0,0,127
Mukhya Gamanika,crime,8.7,0,125
Jaspal,crime,7.3,0,106
All Suspects,crime,3.6,0,96
Sangharshana,crime,8.2,0,102
Grey Games,crime,7.5,0,121
Guxim,crime,7.7,0,75
The Housewife and the Hustler 2: The Reckoning,crime,6.5,0,94
Mudo Kannu,crime,7.2,0,100
Malam Pertobatan,crime,6.4,0,81
Spending Some Time Together,crime,6.9,0,146
Bond of Justice: Kizuna Part I - Encounter,crime,6.1,0,92
Slapes,crime,6.8,0,82
Downfall of the Crypto King (theatrical feature),crime,6.0,0,90
Der Wien-Krimi: Blind ermittelt - Tod im Palais,crime,6.7,0,88
Lealtad o Morir,crime,8.2,0,87
Blitz,crime,7.2,0,0
Vengeful,crime,6.1,0,100
Dawgz Life,crime,7.8,0,143
Conviction,crime,7.0,0,97
Killcon,crime,9.5,0,0
Namak,crime,4.5,0,75
Uno Sir,crime,6.4,0,106
Leha,crime,2.3,0,98
Mun Kaupunki,crime,6.6,0,105
Yaa Devi Sarva Bhuteshu,crime,8.7,0,119
Randa Ramphal,crime,8.5,0,70
Gally Gang Stars,crime,9.0,0,157
Duelo De Capos,crime,8.0,0,83
Runnin' from Wolves,crime,7.2,0,133
Los Hijos De Camelia y Emilio,crime,7.8,0,82
Full Clip for a Snitch,crime,3.9,0,75
Yurka,crime,4.0,0,85
No Loose Ends,crime,6.7,0,68
Water Mafia,crime,9.2,0,0
Po du xing dong,crime,6.8,0,79
A Valentine's Day,crime,8.4,0,126
Detroit Ransom,crime,6.4,0,76
Ata Nirjon Duporiya,crime,8.0,0,103
So It Goes,crime,3.3,0,77
Netru Indha Neram,crime,5.7,0,140
El Juego Del Poder,crime,8.0,0,95
Mina and the Radio Bandits,crime,7.3,0,110
Little Black Submarines,crime,6.9,0,123
El Cartel De Teresa,crime,8.0,0,96
Las Hermanas Del Cartel,crime,8.2,0,91
Nacida Para Vengar,crime,8.0,0,102
Beautifully Broken People,crime,8.7,0,75
Cageling,crime,5.9,0,69
"Milk, Rice, and the Blood",crime,9.2,0,0
